2104af57d0b994b146f8
0000,cec7
078f,bc46
0790,7fe0
0791,4854
0792,3b3e
0793,b375
0794,f532
0795,822b
0796,4369
0797,97e9
0798,5215
0799,3685
079a,72e4
079b,5fc3
079c,9130
079d,b53e
079e,8f2a
079f,f37c
07a0,f332
07a1,a937
07a2,d99b
07a3,bad3
07a4,aebf
07a5,88e6
07a6,ace2
07a7,4560
07a8,55be
07a9,dcfa
07aa,f577
07ab,5453
07ac,4454
07ad,b1ce
07ae,54ed
07af,77b9
07b0,46b5
07b1,b25c
07b2,72ad
07b3,9c4a
07b4,c7b4
07b5,2391
07b6,ccb4
07b7,f4b5
07b8,94cf
07b9,2ca3
07ba,44eb
07bb,7311
07bc,6356
07bd,9aa8
07be,2dc0
07bf,32ec
07c0,6fad
07c1,bb93
07c2,de88
07c3,637a
07c4,6b2f
07c5,32b0
07c6,b52d
07c7,33a0
07c8,fc1f
07c9,df8a
07ca,ffd3
07cb,62c7
07cc,d4a1
07cd,6688
07ce,b2b1
07cf,1827
07d0,4017
07d1,e8a2
07d2,27a2
07d3,5a79
07d4,acab
07d5,48b8
07d6,85a9
07d7,cb23
07d8,c2b3
07d9,2af9
07da,4b2f
07db,bc5a
07dc,c0ca
07dd,5a62
07de,15ba
07df,9cd5
07e0,0131
07e1,7d38
07e2,74cf
07e3,9627
07e4,9338
07e5,9f2a
07e6,733a
07e7,8130
07e8,2fc3
07e9,76c7
07ea,0fe0
07eb,79cd
07ec,8e51
07ed,93c1
07ee,91c8
07ef,a6b3
07f0,f36f
07f1,b297
07f2,d481
07f3,0f46
07f4,62e1
07f5,3805
07f6,bc42
07f7,23a5
07f8,fc0e
07f9,e38c
07fa,9309
07fb,f253
07fc,44a8
07fd,bffd
07fe,c8b8
07ff,127c
0800,c359
0801,5886
0802,2432
0803,43c3
0804,f255
0805,52c4
0806,537d
0807,5946
0808,f282
0809,2537
080a,c800
080b,4ce1
080c,cffa
080d,28a8
080e,8f1f
080f,ff0e
0810,d4c2
0811,f890
0812,4488
0813,df36
0814,0d93
0815,9f1f
0816,601f
0817,4ffa
0818,cce1
0819,1663
081a,33c9
081b,c750
081c,4ea8
081d,de3e
081e,a9c7
081f,032d
0820,3103
0821,f7c9
0822,8baf
0823,532c
0824,97d4
0825,359d
0826,fc22
0827,c9e6
0828,549d
0829,85f7
082a,397d
082b,8618
082c,c155
082d,56c4
082e,3bc3
082f,224c
0830,6a91
0831,8938
0832,84cd
0833,c02a
0834,cc38
0835,c527
0836,e153
0837,7f90
0838,8397
0839,869a
083a,6c20
083b,8dcf
083c,7e91
083d,c5cd
083e,c0cf
083f,bab3
0840,2e38
0841,d7c8
0842,4731
0843,eacc
0844,e431
0845,25c5
0846,daa5
0847,d585
0848,458c
0849,4a8c
084a,2a35
084b,4831
084c,d838
084d,eec1
084e,24c8
084f,e53c
0850,3377
0851,f236
0852,28fd
0853,952a
0854,927b
0855,3cf2
0856,ff7b
0857,c877
0858,5292
0859,439a
085a,8472
085b,8f21
085c,c33c
085d,939b
085e,3297
085f,297a
0860,dc20
0861,489b
0862,123e
0863,af73
0864,95fb
0865,3872
0866,43f6
0867,0229
0868,58ec
0869,1f85
086a,d244
086b,5337
086c,0f90
086d,ac8e
086e,35e7
086f,934a
0870,56ca
0871,27ae
0872,e782
0873,4a99
0874,d8c2
0875,59b3
0876,2cf6
0877,6820
0878,f8ea
0879,ec89
087a,5d23
087b,f053
087c,6097
087d,47c2
087e,0f5a
087f,35c9
0880,6c38
0881,ed5f
0882,8e91
0883,ca4c
0884,b05f
0885,f546
0886,e059
0887,7c35
0888,2596
0889,8a9c
088a,6c75
088b,249d
088c,7938
088d,ca91
088e,f59d
088f,b009
0890,5190
0891,2882
0892,e88e
0893,4185
0894,48ce
0895,58b9
0896,2387
0897,6279
0898,c246
0899,e383
089a,5729
089b,cc9a
089c,6c30
089d,473e
089e,5350
089f,43a5
08a0,44ce
08a1,6750
08a2,dea8
08a3,d587
08a4,0997
08a5,9cbe
08a6,6a04
08a7,238c
08a8,c57b
08a9,e1a5
08aa,45a3
08ab,c83a
08ac,4481
08ad,d432
08ae,9953
08af,0c22
08b0,bf56
08b1,5769
08b2,2ece
08b3,85a0
08b4,62cc
08b5,54c8
08b6,5c72
08b7,f47a
08b8,f891
08b9,2f96
08ba,c9b5
08bb,401f
08bc,f663
08bd,e8a1
08be,e31d
08bf,fc14
08c0,c6af
08c1,5493
08c2,393e
08c3,b103
08c4,c828
08c5,4227
08c6,0618
08c7,339c
08c8,9f21
08c9,d155
08ca,c347
08cb,9ec0
08cc,3dc4
08cd,cf88
08ce,f71f
08cf,db13
08d0,d02a
08d1,3bc4
08d2,1792
08d3,ac49
08d4,50a4
08d5,32ed
08d6,359c
08d7,0423
08d8,59ea
08d9,1c99
08da,d828
08db,5153
08dc,069a
08dd,aaf2
08de,3ab3
08df,554c
08e0,2ec1
08e1,4838
08e2,48c1
08e3,e6ca
08e4,ee38
08e5,83c0
08e6,1053
08e7,dc30
08e8,4c9a
08e9,4097
08ea,2190
08eb,47c8
08ec,d731
08ed,e4c8
08ee,e4c1
08ef,ef3a
08f0,f3fd
08f1,0ec0
08f2,dd54
08f3,0609
08f4,b71f
08f5,4276
08f6,0a14
08f7,45fa
08f8,9ceb
08f9,d060
08fa,9346
08fb,993a
08fc,449b
08fd,b66f
08fe,f2ed
08ff,d7d9
0900,5cfd
0901,1ce2
0902,0cfa
0903,de18
0904,1759
0905,497c
0906,6982
0907,3fc3
0908,ff04
0909,b92a
090a,cf2a
090b,f259
090c,82a8
090d,ead3
090e,f2e2
090f,1164
0910,9cf8
0911,e1ef
0912,6195
0913,1e1e
0914,8930
0915,d7b9
0916,0931
0917,7cfa
0918,bce2
0919,6926
091a,aad3
091b,b739
091c,77f8
091d,4f25
091e,c2e4
091f,e15f
0920,a35b
0921,e04e
0922,0135
0923,74eb
0924,7bf9
0925,28d9
0926,08fb
0927,8f55
0928,55de
0929,09e6
092a,93b5
092b,08a6
092c,e95b
092d,76e5
092e,a8d2
092f,75f2
0930,0c64
0931,b090
0932,6cc0
0933,d7b1
0934,1a23
0935,ac46
0936,b827
0937,7aac
0938,e5fc
0939,6717
093a,0a0c
093b,ebf4
093c,72a4
093d,dcb0
093e,aafe
093f,122d
0940,c03b
0941,a337
0942,065a
0943,8beb
0944,76b0
0945,6609
0946,a8ec
0947,d666
0948,138c
0949,0bb6
094a,c676
094b,1832
094c,db5b
094d,86ea
094e,6054
094f,7bb4
0950,5fce
0951,ec42
0952,033c
0953,e22d
0954,728c
0955,2900
0956,09f1
0957,8550
0958,5fdf
0959,08e7
095a,5c13
095b,52a9
095c,8454
095d,ef26
095e,9204
095f,7f81
0960,9a84
0961,058c
0962,0aac
0963,7e01
0964,ec46
0965,5fd3
0966,0477
0967,81f0
0968,8360
0969,0ed7
096a,9170
096b,8864
096c,87f4
096d,7a0c
096e,5cae
096f,e94d
0970,6092
0971,6035
0972,65c9
0973,4b22
0974,45e5
0975,f5e6
0976,68e6
0977,4099
0978,4555
0979,6b1c
097a,6529
097b,185b
097c,4bc2
097d,451c
097e,f05e
097f,1bbe
0980,006b
0981,659a
0982,6a5a
0983,db0b
0984,15e7
0985,a377
0986,6846
0987,716a
0988,73fa
0989,6706
098a,060a
098b,78fb
098c,776b
098d,d0ba
098e,a582
098f,1872
0990,6c34
0991,bc96
0992,6a5c
0993,4e72
0994,da15
0995,cf46
0996,b946
0997,4189
0998,3fa5
0999,6e0c
099a,6f79
099b,32ce
099c,4734
099d,4aec
099e,cc9b
099f,dede
09a0,a06f
09a1,e3ed
09a2,633c
09a3,1b0f
09a4,ed53
09a5,dd05
09a6,083b
09a7,1337
09a8,b37b
09a9,6877
09aa,66b0
09ab,b836
09ac,7881
09ad,16b9
09ae,bbbe
09af,e05e
09b0,9068
09b1,1024
09b2,a083
09b3,7b08
09b4,4899
09b5,482c
09b6,6892
09b7,2563
09b8,f514
09b9,a87a
09ba,957a
09bb,68cc
09bc,786d
09bd,2573
09be,fb14
09bf,10c4
09c0,a19e
09c1,1a2f
09c2,b6f0
09c3,194d
09c4,d730
09c5,e27c
09c6,6291
09c7,e39c
09c8,ac42
09c9,b447
09ca,af26
09cb,a7f9
09cc,ed94
09cd,1143
09ce,0774
09cf,dc31
09d0,90a2
09d1,0a85
09d2,05a5
09d3,7bd2
09d4,7075
09d5,9505
09d6,0276
09d7,80f5
09d8,8c65
09d9,0bd6
09da,9049
09db,e26b
09dc,8bab
09dd,75d9
09de,a56b
09df,787b
09e0,cc52
09e1,a193
09e2,0f50
09e3,8ee1
09e4,2f23
09e5,6a15
09e6,a92a
09e7,da5c
09e8,1c96
09e9,0eb7
09ea,caec
09eb,179e
09ec,d254
09ed,8fb7
09ee,fc9e
09ef,7e18
09f0,a332
09f1,1ced
09f2,63fa
09f3,7472
09f4,d83a
09f5,e47a
09f6,628b
09f7,759a
09f8,af7d
09f9,a446
09fa,a5e7
09fb,a286
09fc,749b
09fd,1377
09fe,087b
09ff,d58b
0a00,3ad1
0a01,8b58
0a02,0b3a
0a03,fe90
0a04,195d
0a05,c5a3
0a06,8231
0a07,7344
0a08,93fc
0a09,0230
0a0a,3048
0a0b,9169
0a0c,7172
0a0d,fe5a
0a0e,bca7
0a0f,49cf
0a10,fad1
0a11,23f9
0a12,93d2
0a13,b9c9
0a14,d0f3
0a15,195b
0a16,498f
0a17,bd8a
0a18,3d68
0a19,f967
0a1a,fe56
0a1b,8169
0a1c,0172
0a1d,b5d8
0a1e,1ca7
0a1f,de94
0a20,e6fb
0a21,41c0
0a22,6121
0a23,aeeb
0a24,9a10
0a25,31d0
0a26,2768
0a27,d122
0a28,c1c9
0a29,a78a
0a2a,def7
0a2b,cbd3
0a2c,bbfd
0a2d,7727
0a2e,8dde
0a2f,915e
0a30,db4c
0a31,3c6a
0a32,5cbb
0a33,c8b1
0a34,5f06
0a35,66fd
0a36,3452
0a37,ad9a
0a38,1d9b
0a39,5457
0a3a,6b2d
0a3b,d0f7
0a3c,0022
0a3d,3206
0a3e,064c
0a3f,c361
0a40,9bc6
0a41,89ab
0a42,c2a6
0a43,0756
0a44,d86f
0a45,3bff
0a46,2d8b
0a47,62f5
0a48,79fe
0a49,fb86
0a4a,5b99
0a4b,7d82
0a4c,6b8c
0a4d,0859
0a4e,4bad
0a4f,d76d
0a50,eefc
0a51,4e58
0a52,6e3a
0a53,a22f
0a54,9a58
0a55,8346
0a56,4991
0a57,d548
0a58,c5fa
0a59,6990
0a5a,e4f5
0a5b,caa0
0a5c,da41
0a5d,a7ed
0a5e,81d9
0a5f,9c91
0a60,db8c
0a61,1d9d
0a62,6df6
0a63,044f
0a64,a09d
0a65,ef75
0a66,d49f
0a67,ecee
0a68,bc83
0a69,b4f9
0a6a,d285
0a6b,b087
0a6c,e0e2
0a6d,ad4d
0a6e,e67c
0a6f,059f
0a70,575b
0a71,7a9a
0a72,a14d
0a73,fbc6
0a74,36c7
0a75,c65c
0a76,7d32
0a77,da2d
0a78,b1fa
0a79,ab8c
0a7a,86b1
0a7b,ad76
0a7c,6b8b
0a7d,c6d2
0a7e,c70a
0a7f,2bad
0a80,6b4b
0a81,3861
0a82,585c
0a83,c77b
0a84,5362
0a85,03f4
0a86,378d
0a87,0899
0a88,d8ff
0a89,5736
0a8a,b844
0a8b,1bfd
0a8c,ab96
0a8d,c802
0a8e,a6fb
0a8f,518b
0a90,80b2
0a91,7b31
0a92,ad87
0a93,cdf9
0a94,4dcd
0a95,ca83
0a96,7298
0a97,157e
0a98,a385
0a99,a9f3
0a9a,8aee
0a9b,01f6
0a9c,da4b
0a9d,fda6
0a9e,c067
0a9f,3d9f
0aa0,f76a
0aa1,2984
0aa2,996c
0aa3,bbaa
0aa4,d7ff
0aa5,42af
0aa6,7da4
0aa7,0989
0aa8,8982
0aa9,9dfc
0aaa,f7f0
0aab,8d6e
0aac,0d86
0aad,b2a0
0aae,126d
0aaf,d8fd
0ab0,cbad
0ab1,8a50
0ab2,0ae1
0ab3,976a
0ab4,1fc7
0ab5,bfcc
0ab6,8d5e
0ab7,1171
0ab8,f160
0ab9,0d36
0aba,3112
0abb,9dd9
0abc,adf2
0abd,f111
0abe,b8da
0abf,726d
0ac0,7e4c
0ac1,35f3
0ac2,c5dd
0ac3,c9d1
0ac4,5345
0ac5,f168
0ac6,3994
0ac7,6e36
0ac8,4e5e
0ac9,c9cc
0aca,6e7d
0acb,4aa0
0acc,6a41
0acd,84d6
0ace,91d9
0acf,cfff
0ad0,da8b
0ad1,d697
0ad2,b642
0ad3,ab4b
0ad4,0027
0ad5,d677
0ad6,7bfd
0ad7,e6e1
0ad8,b63c
0ad9,6b96
0ada,db37
0adb,b77a
0adc,073b
0add,ed47
0ade,ee7b
0adf,a69b
0ae0,5012
0ae1,2366
0ae2,f50b
0ae3,0450
0ae4,dc63
0ae5,4dcb
0ae6,39ad
0ae7,6b37
0ae8,1d81
0ae9,c2ca
0aea,9dca
0aeb,71f6
0aec,6a4b
0aed,0cbe
0aee,30a7
0aef,d454
0af0,ae7b
0af1,32ff
0af2,c2a7
0af3,5d4b
0af4,5ff4
0af5,9ff2
0af6,dba8
0af7,62f0
0af8,42f1
0af9,cbfa
0afa,a944
0afb,4768
0afc,678a
0afd,59d2
0afe,916e
0aff,06ae
0b00,57f0
0b01,a159
0b02,21e2
0b03,bec1
0b04,0cf7
0b05,3fc0
0b06,a7b0
0b07,acef
0b08,2c37
0b09,9731
0b0a,c12f
0b0b,2932
0b0c,a939
0b0d,ead1
0b0e,82af
0b0f,b927
0b10,a2a0
0b11,cf80
0b12,3f01
0b13,6ec2
0b14,6199
0b15,7cf7
0b16,be00
0b17,51e2
0b18,e159
0b19,ce81
0b1a,aad1
0b1b,8934
0b1c,595c
0b1d,1f14
0b1e,77ff
0b1f,692c
0b20,0d2b
0b21,55f3
0b22,85dd
0b23,869b
0b24,8325
0b25,5326
0b26,0bd3
0b27,0548
0b28,85fa
0b29,5bfd
0b2a,e425
0b2b,8ba8
0b2c,0bfa
0b2d,84c6
0b2e,56ce
0b2f,ed1e
0b30,58d2
0b31,c3cc
0b32,8311
0b33,3091
0b34,33d7
0b35,562c
0b36,cd2c
0b37,c022
0b38,80f7
0b39,5d91
0b3a,8b4c
0b3b,88a1
0b3c,c8cc
0b3d,38c7
0b3e,53c2
0b3f,3d41
0b40,6bc6
0b41,f687
0b42,40e1
0b43,abcb
0b44,66c6
0b45,16ca
0b46,9d7c
0b47,9671
0b48,2037
0b49,fb82
0b4a,66db
0b4b,2d32
0b4c,9b8c
0b4d,761d
0b4e,7bad
0b4f,6bda
0b50,0924
0b51,0aa0
0b52,8a41
0b53,8a91
0b54,e119
0b55,5c27
0b56,be10
0b57,bf2f
0b58,3f97
0b59,ce91
0b5a,e220
0b5b,82f1
0b5c,02f0
0b5d,8e9c
0b5e,5f92
0b5f,e71f
0b60,0874
0b61,5087
0b62,30e2
0b63,8681
0b64,86ec
0b65,05e0
0b66,cde7
0b67,b374
0b68,d330
0b69,cd82
0b6a,e470
0b6b,e88f
0b6c,b839
0b6d,8b8c
0b6e,0334
0b6f,8be1
0b70,c756
0b71,9356
0b72,250b
0b73,b75b
0b74,0c63
0b75,8a83
0b76,9de6
0b77,a57e
0b78,7335
0b79,9b8b
0b7a,caee
0b7b,7d3b
0b7c,ab86
0b7d,dcbe
0b7e,876d
0b7f,070a
0b80,9b4b
0b81,f696
0b82,262d
0b83,40fb
0b84,464a
0b85,902a
0b86,fb4a
0b87,f64b
0b88,469a
0b89,9b9b
0b8a,2d4a
0b8b,2bfd
0b8c,fb96
0b8d,4b9a
0b8e,969b
0b8f,2d4b
0b90,cb39
0b91,5196
0b92,8a4b
0b93,bd62
0b94,0067
0b95,3630
0b96,572a
0b97,0f48
0b98,ec93
0b99,5efd
0b9a,c674
0b9b,e99e
0b9c,02f5
0b9d,d0b2
0b9e,8b8f
0b9f,bdb7
0ba0,a76a
0ba1,b663
0ba2,367d
0ba3,676d
0ba4,6f36
0ba5,1f3a
0ba6,0d05
0ba7,50ed
0ba8,e053
0ba9,5d8b
0baa,61bd
0bab,ed5e
0bac,5d36
0bad,11bb
0bae,728d
0baf,627a
0bb0,5baa
0bb1,9399
0bb2,2312
0bb3,0bad
0bb4,00f3
0bb5,85a3
0bb6,ad19
0bb7,a324
0bb8,239c
0bb9,9d92
0bba,5048
0bbb,2dc4
0bbc,ad9c
0bbd,e5d8
0bbe,e8ad
0bbf,084a
0bc0,9912
0bc1,ff99
0bc2,4f12
0bc3,41f1
0bc4,4f40
0bc5,a119
0bc6,6e19
0bc7,9a41
0bc8,7aa0
0bc9,fe92
0bca,2e2c
0bcb,22ff
0bcc,92a7
0bcd,49a7
0bce,9f94
0bcf,1edf
0bd0,077b
0bd1,5c6a
0bd2,3cbb
0bd3,8a8b
0bd4,8fb6
0bd5,0fe5
0bd6,577a
0bd7,bcee
0bd8,ec83
0bd9,c73b
0bda,e275
0bdb,e78d
0bdc,b736
0bdd,8266
0bde,013b
0bdf,8eeb
0be0,b8c9
0be1,ffaa
0be2,4c1d
0be3,0dc1
0be4,b3c9
0be5,e0a7
0be6,fe4a
0be7,9a4b
0be8,2196
0be9,f79d
0bea,b012
0beb,29cb
0bec,92a6
0bed,e31f
0bee,e8af
0bef,bd1c
0bf0,9eeb
0bf1,6155
0bf2,41eb
0bf3,218b
0bf4,1103
0bf5,aab3
0bf6,6703
0bf7,f1ed
0bf8,1153
0bf9,f78d
0bfa,27ea
0bfb,7768
0bfc,978a
0bfd,4e8a
0bfe,a15e
0bff,7e0e
0c00,3ad3
0c01,b466
0c02,1451
0c03,ff9d
0c04,cd0e
0c05,289c
0c06,c969
0c07,f563
0c08,2514
0c09,49c8
0c0a,457a
0c0b,7cb2
0c0c,bcaa
0c0d,f65f
0c0e,2759
0c0f,c972
0c10,fad3
0c11,a024
0c12,1083
0c13,cf9e
0c14,2829
0c15,5db8
0c16,ae30
0c17,1452
0c18,045a
0c19,de9e
0c1a,f654
0c1b,0cb2
0c1c,1caa
0c1d,f573
0c1e,87b9
0c1f,99ef
0c20,740b
0c21,afd1
0c22,e5c7
0c23,a352
0c24,e907
0c25,1257
0c26,a266
0c27,b367
0c28,dc11
0c29,74cb
0c2a,dfda
0c2b,b8ab
0c2c,0906
0c2d,ac1a
0c2e,15a2
0c2f,080b
0c30,ca0c
0c31,da85
0c32,d5a5
0c33,6c5f
0c34,6075
0c35,6551
0c36,db3f
0c37,475d
0c38,18cd
0c39,d2cf
0c3a,c05d
0c3b,d5ac
0c3c,4aac
0c3d,65d9
0c3e,6cd6
0c3f,ba98
0c40,003b
0c41,e79e
0c42,7254
0c43,9092
0c44,5c9e
0c45,9c9b
0c46,783b
0c47,8734
0c48,22ce
0c49,7bc2
0c4a,0c34
0c4b,7852
0c4c,8b5b
0c4d,9c52
0c4e,9054
0c4f,a05e
0c50,efd6
0c51,a96a
0c52,78cd
0c53,9cc8
0c54,040d
0c55,48a9
0c56,99a0
0c57,5f65
0c58,35de
0c59,88cf
0c5a,2305
0c5b,dcd2
0c5c,036c
0c5d,a551
0c5e,126c
0c5f,590f
0c60,4a0c
0c61,74ad
0c62,2e6d
0c63,518f
0c64,a361
0c65,4505
0c66,84af
0c67,c0f5
0c68,cc65
0c69,2eff
0c6a,4049
0c6b,b56c
0c6c,caac
0c6d,566d
0c6e,dcd6
0c6f,9fa8
0c70,7b22
0c71,1fa6
0c72,316c
0c73,b03b
0c74,f1d5
0c75,8113
0c76,1852
0c77,9157
0c78,0fca
0c79,3b5b
0c7a,71e7
0c7b,a8b6
0c7c,9b1c
0c7d,b17c
0c7e,2bbe
0c7f,f054
0c80,c06b
0c81,db84
0c82,d2a4
0c83,60a2
0c84,bafe
0c85,fcae
0c86,d28b
0c87,47f4
0c88,38a4
0c89,dbab
0c8a,ca84
0c8b,18ab
0c8c,476b
0c8d,6c64
0c8e,6562
0c8f,658b
0c90,7aec
0c91,1462
0c92,3d6b
0c93,bf84
0c94,f664
0c95,25e6
0c96,49ae
0c97,9099
0c98,9555
0c99,3e84
0c9a,7529
0c9b,0cc6
0c9c,9a5c
0c9d,b68b
0c9e,8a15
0c9f,fffb
0ca0,f06f
0ca1,a739
0ca2,d7f8
0ca3,6068
0ca4,92e4
0ca5,52e2
0ca6,a89c
0ca7,42a8
0ca8,5259
0ca9,188d
0caa,fcfd
0cab,0856
0cac,1861
0cad,ccf8
0cae,5bbe
0caf,ab14
0cb0,4b08
0cb1,bf02
0cb2,1fca
0cb3,906f
0cb4,3e09
0cb5,2e50
0cb6,b856
0cb7,bfc6
0cb8,7fb1
0cb9,7861
0cba,3115
0cbb,a8c2
0cbc,680a
0cbd,f113
0cbe,20c4
0cbf,cbbe
0cc0,afd6
0cc1,b04e
0cc2,e185
0cc3,b1f8
0cc4,1b49
0cc5,b8bd
0cc6,b790
0cc7,14ad
0cc8,625a
0cc9,dd8f
0cca,6361
0ccb,6cd2
0ccc,e3ac
0ccd,a675
0cce,d20c
0ccf,67ef
0cd0,4bd2
0cd1,e3a7
0cd2,21a7
0cd3,506b
0cd4,afda
0cd5,dc1a
0cd6,78ab
0cd7,cac7
0cd8,b557
0cd9,276b
0cda,4ab7
0cdb,b206
0cdc,cbd6
0cdd,5107
0cde,180b
0cdf,a562
0ce0,0aec
0ce1,7035
0ce2,75c9
0ce3,9f51
0ce4,95e5
0ce5,965f
0ce6,ee98
0ce7,8d5d
0ce8,7451
0ce9,795f
0cea,063d
0ceb,7cc6
0cec,8a5c
0ced,951c
0cee,9a15
0cef,5f98
0cf0,a362
0cf1,b7f9
0cf2,ed84
0cf3,a38b
0cf4,6774
0cf5,c204
0cf6,b8f6
0cf7,84a4
0cf8,f2a9
0cf9,e98b
0cfa,9fae
0cfb,6266
0cfc,74ab
0cfd,01fe
0cfe,b80b
0cff,6842
0d00,6ee1
0d01,6130
0d02,1fbf
0d03,4d97
0d04,4fe0
0d05,f391
0d06,6397
0d07,fd90
0d08,44cf
0d09,1611
0d0a,642f
0d0b,1951
0d0c,fe57
0d0d,4957
0d0e,f15f
0d0f,1610
0d10,39b7
0d11,b770
0d12,b26f
0d13,3456
0d14,327f
0d15,5588
0d16,b635
0d17,0863
0d18,eb88
0d19,d3be
0d1a,580d
0d1b,d130
0d1c,bfbf
0d1d,3c61
0d1e,cfe0
0d1f,33e5
0d20,2b17
0d21,0b23
0d22,08c8
0d23,7959
0d24,7b2f
0d25,af52
0d26,0199
0d27,5ecc
0d28,e9c2
0d29,ef14
0d2a,9eb2
0d2b,e5ca
0d2c,501d
0d2d,75cf
0d2e,a517
0d2f,71e9
0d30,79d3
0d31,04d9
0d32,b8a4
0d33,1850
0d34,79de
0d35,a354
0d36,63a3
0d37,a8a5
0d38,74ce
0d39,1518
0d3a,a804
0d3b,e5c0
0d3c,03df
0d3d,1cae
0d3e,ac13
0d3f,1300
0d40,f402
0d41,6560
0d42,75b4
0d43,2796
0d44,4507
0d45,f19d
0d46,6aaa
0d47,6ea6
0d48,1ecd
0d49,7a1b
0d4a,fe4b
0d4b,145f
0d4c,6469
0d4d,285c
0d4e,f351
0d4f,4a4a
0d50,97b1
0d51,0a90
0d52,ec1f
0d53,7bc7
0d54,7ae0
0d55,95cf
0d56,059a
0d57,5b93
0d58,88c8
0d59,e01d
0d5a,9b2f
0d5b,e2c1
0d5c,57c7
0d5d,7250
0d5e,ac51
0d5f,7527
0d60,5edd
0d61,0550
0d62,e30f
0d63,7d6a
0d64,ec13
0d65,9038
0d66,0a5a
0d67,5e83
0d68,8738
0d69,e10d
0d6a,9d78
0d6b,8b51
0d6c,5d67
0d6d,e9a3
0d6e,5acd
0d6f,70ba
0d70,1d76
0d71,64b3
0d72,646e
0d73,32c6
0d74,44bd
0d75,0afd
0d76,0ca3
0d77,c7c6
0d78,87ad
0d79,dc1e
0d7a,b72b
0d7b,465a
0d7c,f60b
0d7d,436b
0d7e,66ea
0d7f,8cda
0d80,a40f
0d81,a3a5
0d82,15de
0d83,17a6
0d84,7309
0d85,aacd
0d86,06ac
0d87,0da7
0d88,ebc1
0d89,d0d2
0d8a,aedd
0d8b,78c8
0d8c,a4a3
0d8d,1869
0d8e,a55f
0d8f,71d6
0d90,be4b
0d91,bfc3
0d92,dfde
0d93,4d86
0d94,3f1a
0d95,6338
0d96,665a
0d97,fd85
0d98,4d38
0d99,160b
0d9a,647e
0d9b,3ecd
0d9c,cea6
0d9d,39a6
0d9e,b19d
0d9f,46ea
0da0,c4bd
0da1,b083
0da2,d508
0da3,3787
0da4,3573
0da5,b15f
0da6,bc87
0da7,be57
0da8,d931
0da9,da01
0daa,cee1
0dab,dd38
0dac,b453
0dad,386a
0dae,c338
0daf,da00
0db0,1d27
0db1,6d20
0db2,64cf
0db3,2267
0db4,442f
0db5,9a6f
0db6,aa80
0db7,9767
0db8,7261
0db9,7c0f
0dba,a771
0dbb,13c7
0dbc,f611
0dbd,43c1
0dbe,f610
0dbf,2c70
0dc0,e2b0
0dc1,ae49
0dc2,a9a4
0dc3,d463
0dc4,ee74
0dc5,063e
0dc6,6183
0dc7,a955
0dc8,7e3e
0dc9,1f08
0dca,04be
0dcb,7a90
0dcc,ac1f
0dcd,ef64
0dce,0ae0
0dcf,d673
0dd0,2d0a
0dd1,02b3
0dd2,0968
0dd3,e2a5
0dd4,78b8
0dd5,51cb
0dd6,0359
0dd7,5b6c
0dd8,8d52
0dd9,e504
0dda,57db
0ddb,8a5a
0ddc,510d
0ddd,7368
0dde,90ba
0ddf,ef15
0de0,49d6
0de1,62d3
0de2,a2ce
0de3,2457
0de4,42dd
0de5,9561
0de6,6359
0de7,6859
0de8,786f
0de9,73bf
0dea,f8b2
0deb,1fc3
0dec,6fde
0ded,2ccb
0dee,ff1a
0def,43bc
0df0,08b8
0df1,a185
0df2,7f0e
0df3,ee6c
0df4,e675
0df5,0c31
0df6,affc
0df7,a7c7
0df8,7291
0df9,71d2
0dfa,07b1
0dfb,7738
0dfc,a253
0dfd,e465
0dfe,0038
0dff,ef7c
0e00,a27f
0e01,ac87
0e02,7a01
0e03,4131
0e04,7a00
0e05,ffe7
0e06,69e7
0e07,f1ef
0e08,4f50
0e09,6e51
0e0a,19e0
0e0b,226f
0e0c,9780
0e0d,2787
0e0e,9c81
0e0f,1ebf
0e10,5201
0e11,b139
0e12,dfb4
0e13,3132
0e14,3fe9
0e15,0a00
0e16,b9ec
0e17,0a01
0e18,ec87
0e19,be52
0e1a,8777
0e1b,e78f
0e1c,0260
0e1d,395c
0e1e,5c8f
0e1f,deb4
0e20,9d12
0e21,0695
0e22,e31e
0e23,76c2
0e24,7629
0e25,9319
0e26,0426
0e27,562e
0e28,83c5
0e29,0dcb
0e2a,2d29
0e2b,e4cb
0e2c,5dc6
0e2d,74c9
0e2e,a3c2
0e2f,7422
0e30,a2de
0e31,b3a0
0e32,d51f
0e33,1acd
0e34,1fd3
0e35,a116
0e36,bdd7
0e37,00d2
0e38,e6cc
0e39,bbc1
0e3a,77d6
0e3b,e4c4
0e3c,08a9
0e3d,12c3
0e3e,afce
0e3f,1edd
0e40,fbe2
0e41,665c
0e42,76b1
0e43,2032
0e44,46ec
0e45,f6e7
0e46,6b07
0e47,6602
0e48,1657
0e49,ab52
0e4a,4d7c
0e4b,7b61
0e4c,6b5c
0e4d,2d37
0e4e,9081
0e4f,4b71
0e50,9ee4
0e51,0f9c
0e52,e112
0e53,7a51
0e54,7fec
0e55,9cb0
0e56,0227
0e57,5a2f
0e58,8cc0
0e59,07c1
0e5a,27e0
0e5b,89c4
0e5c,5e99
0e5d,7e5c
0e5e,9f54
0e5f,72e1
0e60,574e
0e61,065c
0e62,e002
0e63,e1ad
0e64,e116
0e65,5a23
0e66,0bb7
0e67,567f
0e68,8030
0e69,0d61
